economy_title,revenu_title,revenu_value,chomage_title,chomage_value,fibre_title,fibre_value,entreprises_title,entreprises_value
montrond-39364,Économie,Revenu médian,21 440 €,Taux de chômage,"6,81 %",couverture en très haut débit (fibre),"15,55 %",Taux de création d'entreprises,"4,7 %"
morbier-39367,Économie,Revenu médian,29 890 €,Taux de chômage,"8,38 %",couverture en très haut débit (fibre),"28,53 %",Taux de création d'entreprises,"6,3 %"
mournans-charbonny-39372,Économie,Revenu médian,-,Taux de chômage,-,couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
les-moussieres-39373,Économie,Revenu médian,21 780 €,Taux de chômage,"7,69 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"5,6 %"
moutoux-39376,Économie,Revenu médian,-,Taux de chômage,"8,16 %",couverture en très haut débit (fibre),"90,91 %",Taux de création d'entreprises,-
les-trois-chateaux-39378,Économie,Revenu médian,23 320 €,Taux de chômage,"4,88 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"28,6 %"
nancuise-39380,Économie,Revenu médian,-,Taux de chômage,-,couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
les-nans-39381,Économie,Revenu médian,-,Taux de chômage,"6,13 %",couverture en très haut débit (fibre),"68,12 %",Taux de création d'entreprises,-
nevy-les-dole-39387,Économie,Revenu médian,21 530 €,Taux de chômage,"10,77 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"33,3 %"
nevy-sur-seille-39388,Économie,Revenu médian,22 730 €,Taux de chômage,"13,51 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"6,7 %"
offlanges-39392,Économie,Revenu médian,22 560 €,Taux de chômage,"6,93 %",couverture en très haut débit (fibre),"90,8 %",Taux de création d'entreprises,"14,3 %"
onoz-39394,Économie,Revenu médian,-,Taux de chômage,"9,09 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
orgelet-39397,Économie,Revenu médian,21 960 €,Taux de chômage,"7,5 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"8,2 %"
pagney-39402,Économie,Revenu médian,21 510 €,Taux de chômage,"5,23 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"8,6 %"
passenans-39407,Économie,Revenu médian,23 830 €,Taux de chômage,"5,66 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"6,5 %"
peseux-39412,Économie,Revenu médian,22 600 €,Taux de chômage,"5,81 %",couverture en très haut débit (fibre),"47,27 %",Taux de création d'entreprises,-
picarreau-39418,Économie,Revenu médian,-,Taux de chômage,"7,14 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
plasne-39426,Économie,Revenu médian,22 240 €,Taux de chômage,"3,12 %",couverture en très haut débit (fibre),"66,44 %",Taux de création d'entreprises,-
poids-de-fiole-39431,Économie,Revenu médian,21 930 €,Taux de chômage,"6,19 %",couverture en très haut débit (fibre),"99,4 %",Taux de création d'entreprises,30 %
poligny-39434,Économie,Revenu médian,21 110 €,Taux de chômage,"7,91 %",couverture en très haut débit (fibre),"41,09 %",Taux de création d'entreprises,"7,5 %"
pont-du-navoy-39437,Économie,Revenu médian,20 910 €,Taux de chômage,"7,77 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"29,4 %"
rahon-39448,Économie,Revenu médian,22 830 €,Taux de chômage,"6,41 %",couverture en très haut débit (fibre),"99,29 %",Taux de création d'entreprises,"6,7 %"
rotalier-39467,Économie,Revenu médian,23 380 €,Taux de chômage,"6,66 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"16,7 %"
rothonay-39468,Économie,Revenu médian,22 830 €,Taux de chômage,"10,98 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
rouffange-39469,Économie,Revenu médian,21 910 €,Taux de chômage,"2,53 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
les-rousses-39470,Économie,Revenu médian,35 030 €,Taux de chômage,"5,11 %",couverture en très haut débit (fibre),27 %,Taux de création d'entreprises,"11,6 %"
les-rousses-39470,Économie,Revenu médian,35 030 €,Taux de chômage,"5,11 %",couverture en très haut débit (fibre),27 %,Taux de création d'entreprises,"11,6 %"
sainte-agnes-39474,Économie,Revenu médian,21 360 €,Taux de chômage,"4,9 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"18,2 %"
saint-claude-39478,Économie,Revenu médian,19 730 €,Taux de chômage,"10,45 %",couverture en très haut débit (fibre),"38,39 %",Taux de création d'entreprises,14 %
saint-cyr-montmalin-39479,Économie,Revenu médian,24 230 €,Taux de chômage,"2,19 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"5,6 %"
saint-didier-39480,Économie,Revenu médian,27 180 €,Taux de chômage,"6,4 %",couverture en très haut débit (fibre),"98,59 %",Taux de création d'entreprises,20 %
val-suran-39485,Économie,Revenu médian,20 360 €,Taux de chômage,"7,11 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"6,5 %"
val-suran-39485,Économie,Revenu médian,20 360 €,Taux de chômage,"7,11 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"6,5 %"
coteaux-du-lizon-39491,Économie,Revenu médian,23 060 €,Taux de chômage,"7,22 %",couverture en très haut débit (fibre),"14,15 %",Taux de création d'entreprises,"10,4 %"
saint-maur-39492,Économie,Revenu médian,21 240 €,Taux de chômage,"3,4 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"22,2 %"
saint-maurice-crillat-39493,Économie,Revenu médian,21 330 €,Taux de chômage,"5,11 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
salans-39498,Économie,Revenu médian,24 400 €,Taux de chômage,"3,33 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"26,7 %"
santans-39502,Économie,Revenu médian,21 490 €,Taux de chômage,"8,53 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"13,3 %"
sarrogna-39504,Économie,Revenu médian,21 770 €,Taux de chômage,"8,7 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"8,3 %"
songeson-39518,Économie,Revenu médian,-,Taux de chômage,"4,99 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"33,3 %"
soucia-39519,Économie,Revenu médian,22 780 €,Taux de chômage,"7,62 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,"14,3 %"
souvans-39520,Économie,Revenu médian,21 530 €,Taux de chômage,"5,31 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"10,7 %"
tassenieres-39525,Économie,Revenu médian,19 780 €,Taux de chômage,"7,17 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"8,7 %"
la-tour-du-meix-39534,Économie,Revenu médian,24 410 €,Taux de chômage,"6,48 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"5,9 %"
trenal-39537,Économie,Revenu médian,23 490 €,Taux de chômage,"5,6 %",couverture en très haut débit (fibre),"34,02 %",Taux de création d'entreprises,"5,6 %"
verges-39550,Économie,Revenu médian,22 810 €,Taux de chômage,"7,82 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,20 %
villerserine-39568,Économie,Revenu médian,-,Taux de chômage,"13,04 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
villette-les-arbois-39572,Économie,Revenu médian,22 490 €,Taux de chômage,"7,08 %",couverture en très haut débit (fibre),"84,09 %",Taux de création d'entreprises,"5,6 %"
le-villey-39575,Économie,Revenu médian,-,Taux de chômage,-,couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
val-sonnette-39576,Économie,Revenu médian,22 570 €,Taux de chômage,"4,63 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"14,3 %"
val-sonnette-39576,Économie,Revenu médian,22 570 €,Taux de chômage,"4,63 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"14,3 %"
vincent-froideville-39577,Économie,Revenu médian,23 180 €,Taux de chômage,"5,32 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"16,7 %"
vosbles-valfin-39583,Économie,Revenu médian,21 820 €,Taux de chômage,"6,45 %",couverture en très haut débit (fibre),"93,09 %",Taux de création d'entreprises,"16,7 %"
anlezy-58006,Économie,Revenu médian,18 900 €,Taux de chômage,"6,57 %",couverture en très haut débit (fibre),"95,39 %",Taux de création d'entreprises,"14,3 %"
anthien-58008,Économie,Revenu médian,17 580 €,Taux de chômage,"9,38 %",couverture en très haut débit (fibre),"99,36 %",Taux de création d'entreprises,"42,9 %"
arleuf-58010,Économie,Revenu médian,19 690 €,Taux de chômage,"8,63 %",couverture en très haut débit (fibre),"91,75 %",Taux de création d'entreprises,"5,1 %"
asnan-58015,Économie,Revenu médian,19 310 €,Taux de chômage,"11,47 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"12,5 %"
aunay-en-bazois-58017,Économie,Revenu médian,19 060 €,Taux de chômage,"9,88 %",couverture en très haut débit (fibre),"92,93 %",Taux de création d'entreprises,"15,8 %"
biches-58030,Économie,Revenu médian,18 980 €,Taux de chômage,"8,22 %",couverture en très haut débit (fibre),"89,82 %",Taux de création d'entreprises,4 %
billy-chevannes-58031,Économie,Revenu médian,19 420 €,Taux de chômage,"11,96 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,"14,3 %"
blismes-58034,Économie,Revenu médian,16 520 €,Taux de chômage,"7,34 %",couverture en très haut débit (fibre),"98,99 %",Taux de création d'entreprises,"9,1 %"
breves-58039,Économie,Revenu médian,21 700 €,Taux de chômage,"4,79 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,25 %
challuy-58051,Économie,Revenu médian,22 350 €,Taux de chômage,"6,16 %",couverture en très haut débit (fibre),"70,23 %",Taux de création d'entreprises,"7,8 %"
champlin-58054,Économie,Revenu médian,-,Taux de chômage,"5,91 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,-
champvert-58055,Économie,Revenu médian,21 770 €,Taux de chômage,"8,16 %",couverture en très haut débit (fibre),"72,02 %",Taux de création d'entreprises,"10,3 %"
chaumot-58069,Économie,Revenu médian,20 090 €,Taux de chômage,7 %,couverture en très haut débit (fibre),"96,99 %",Taux de création d'entreprises,-
colmery-58081,Économie,Revenu médian,22 010 €,Taux de chômage,"15,18 %",couverture en très haut débit (fibre),"96,43 %",Taux de création d'entreprises,"10,5 %"
corbigny-58083,Économie,Revenu médian,20 420 €,Taux de chômage,"8,67 %",couverture en très haut débit (fibre),"79,47 %",Taux de création d'entreprises,"5,4 %"
cossaye-58087,Économie,Revenu médian,19 390 €,Taux de chômage,"6,81 %",couverture en très haut débit (fibre),"99,39 %",Taux de création d'entreprises,"15,4 %"
dirol-58098,Économie,Revenu médian,22 390 €,Taux de chômage,"6,78 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,25 %
dommartin-58099,Économie,Revenu médian,18 590 €,Taux de chômage,"5,88 %",couverture en très haut débit (fibre),"98,32 %",Taux de création d'entreprises,"16,7 %"
empury-58108,Économie,Revenu médian,-,Taux de chômage,"2,64 %",couverture en très haut débit (fibre),"98,09 %",Taux de création d'entreprises,-
epiry-58110,Économie,Revenu médian,19 110 €,Taux de chômage,"7,49 %",couverture en très haut débit (fibre),"94,88 %",Taux de création d'entreprises,"14,3 %"
garchizy-58121,Économie,Revenu médian,21 210 €,Taux de chômage,"8,41 %",couverture en très haut débit (fibre),"91,08 %",Taux de création d'entreprises,"8,6 %"
lamenay-sur-loire-58137,Économie,Revenu médian,-,Taux de chômage,"5,55 %",couverture en très haut débit (fibre),"94,23 %",Taux de création d'entreprises,-
lormes-58145,Économie,Revenu médian,20 260 €,Taux de chômage,"6,18 %",couverture en très haut débit (fibre),"99,84 %",Taux de création d'entreprises,"6,7 %"
lucenay-les-aix-58146,Économie,Revenu médian,19 190 €,Taux de chômage,"8,19 %",couverture en très haut débit (fibre),"99,44 %",Taux de création d'entreprises,"9,3 %"
la-machine-58151,Économie,Revenu médian,19 320 €,Taux de chômage,"9,73 %",couverture en très haut débit (fibre),"94,04 %",Taux de création d'entreprises,"7,7 %"
mesves-sur-loire-58164,Économie,Revenu médian,22 710 €,Taux de chômage,"7,56 %",couverture en très haut débit (fibre),"96,19 %",Taux de création d'entreprises,"21,6 %"
metz-le-comte-58165,Économie,Revenu médian,22 850 €,Taux de chômage,"6,73 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,50 %
mhere-58166,Économie,Revenu médian,20 630 €,Taux de chômage,"7,4 %",couverture en très haut débit (fibre),"15,58 %",Taux de création d'entreprises,"6,2 %"
moissy-moulinot-58169,Économie,Revenu médian,-,Taux de chômage,-,couverture en très haut débit (fibre),"96,2 %",Taux de création d'entreprises,-
montaron-58173,Économie,Revenu médian,19 890 €,Taux de chômage,"8,82 %",couverture en très haut débit (fibre),"7,71 %",Taux de création d'entreprises,"12,5 %"
montigny-aux-amognes-58176,Économie,Revenu médian,23 550 €,Taux de chômage,"6,72 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,-
montsauche-les-settons-58180,Économie,Revenu médian,19 980 €,Taux de chômage,"5,68 %",couverture en très haut débit (fibre),"3,86 %",Taux de création d'entreprises,"3,2 %"
moussy-58184,Économie,Revenu médian,20 380 €,Taux de chômage,"11,11 %",couverture en très haut débit (fibre),"99,78 %",Taux de création d'entreprises,"33,3 %"
neuvy-sur-loire-58193,Économie,Revenu médian,20 950 €,Taux de chômage,"11,76 %",couverture en très haut débit (fibre),"83,96 %",Taux de création d'entreprises,4 %
parigny-les-vaux-58207,Économie,Revenu médian,23 080 €,Taux de chômage,"4,57 %",couverture en très haut débit (fibre),"0,38 %",Taux de création d'entreprises,"17,5 %"
perroy-58209,Économie,Revenu médian,21 200 €,Taux de chômage,"8,64 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,-
pougny-58213,Économie,Revenu médian,20 960 €,Taux de chômage,"6,55 %",couverture en très haut débit (fibre),"95,51 %",Taux de création d'entreprises,"6,9 %"
raveau-58220,Économie,Revenu médian,23 090 €,Taux de chômage,"7,15 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,20 %
rix-58222,Économie,Revenu médian,23 200 €,Taux de chômage,"6,31 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,-
rouy-58223,Économie,Revenu médian,18 810 €,Taux de chômage,"9,32 %",couverture en très haut débit (fibre),"93,23 %",Taux de création d'entreprises,"7,3 %"
saincaize-meauce-58225,Économie,Revenu médian,19 780 €,Taux de chômage,"11,24 %",couverture en très haut débit (fibre),65 %,Taux de création d'entreprises,25 %
saint-amand-en-puisaye-58227,Économie,Revenu médian,19 730 €,Taux de chômage,"10,5 %",couverture en très haut débit (fibre),"94,59 %",Taux de création d'entreprises,"11,7 %"
saint-andelain-58228,Économie,Revenu médian,24 550 €,Taux de chômage,"5,46 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,"6,7 %"
saint-aubin-les-forges-58231,Économie,Revenu médian,22 350 €,Taux de chômage,"8,64 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"18,2 %"
saint-benin-d-azy-58232,Économie,Revenu médian,22 240 €,Taux de chômage,"7,25 %",couverture en très haut débit (fibre),"47,76 %",Taux de création d'entreprises,"9,9 %"
saint-brisson-58235,Économie,Revenu médian,19 580 €,Taux de chômage,"6,16 %",couverture en très haut débit (fibre),"87,97 %",Taux de création d'entreprises,"8,3 %"
sainte-colombe-des-bois-58236,Économie,Revenu médian,22 340 €,Taux de chômage,"10,12 %",couverture en très haut débit (fibre),"99,59 %",Taux de création d'entreprises,50 %
saint-didier-58237,Économie,Revenu médian,-,Taux de chômage,"18,18 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,-
saint-germain-des-bois-58242,Économie,Revenu médian,19 710 €,Taux de chômage,"6,41 %",couverture en très haut débit (fibre),"84,75 %",Taux de création d'entreprises,"33,3 %"
saint-hilaire-en-morvan-58244,Économie,Revenu médian,20 620 €,Taux de chômage,"2,92 %",couverture en très haut débit (fibre),"82,88 %",Taux de création d'entreprises,"30,8 %"
saint-martin-d-heuille-58254,Économie,Revenu médian,24 740 €,Taux de chômage,"4,51 %",couverture en très haut débit (fibre),"95,02 %",Taux de création d'entreprises,"29,4 %"
saint-parize-le-chatel-58260,Économie,Revenu médian,23 160 €,Taux de chômage,"4,96 %",couverture en très haut débit (fibre),"96,85 %",Taux de création d'entreprises,"14,8 %"
saint-pereuse-58262,Économie,Revenu médian,22 070 €,Taux de chômage,"7,26 %",couverture en très haut débit (fibre),"94,23 %",Taux de création d'entreprises,"16,7 %"
saint-pierre-du-mont-58263,Économie,Revenu médian,19 370 €,Taux de chômage,"9,09 %",couverture en très haut débit (fibre),"81,33 %",Taux de création d'entreprises,"11,1 %"
saint-saulge-58267,Économie,Revenu médian,20 790 €,Taux de chômage,"8,58 %",couverture en très haut débit (fibre),"90,17 %",Taux de création d'entreprises,"7,7 %"
saizy-58271,Économie,Revenu médian,21 310 €,Taux de chômage,"7,57 %",couverture en très haut débit (fibre),100 %,Taux de création d'entreprises,"16,7 %"
sauvigny-les-bois-58273,Économie,Revenu médian,23 840 €,Taux de chômage,"3,7 %",couverture en très haut débit (fibre),"98,49 %",Taux de création d'entreprises,14 %
savigny-poil-fol-58274,Économie,Revenu médian,-,Taux de chômage,"8,83 %",couverture en très haut débit (fibre),"11,29 %",Taux de création d'entreprises,"16,7 %"
sermages-58277,Économie,Revenu médian,20 970 €,Taux de chômage,"3,73 %",couverture en très haut débit (fibre),"93,02 %",Taux de création d'entreprises,-
sougy-sur-loire-58280,Économie,Revenu médian,22 780 €,Taux de chômage,"6,33 %",couverture en très haut débit (fibre),"99,44 %",Taux de création d'entreprises,"7,9 %"
taconnay-58283,Économie,Revenu médian,-,Taux de chômage,"9,68 %",couverture en très haut débit (fibre),"9,09 %",Taux de création d'entreprises,-
tamnay-en-bazois-58285,Économie,Revenu médian,18 250 €,Taux de chômage,"8,97 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
ternant-58289,Économie,Revenu médian,19 550 €,Taux de chômage,"8,99 %",couverture en très haut débit (fibre),"92,05 %",Taux de création d'entreprises,"9,1 %"
tintury-58292,Économie,Revenu médian,20 870 €,Taux de chômage,"14,28 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
tracy-sur-loire-58295,Économie,Revenu médian,22 490 €,Taux de chômage,"5,95 %",couverture en très haut débit (fibre),"99,85 %",Taux de création d'entreprises,"14,7 %"
trois-vevres-58297,Économie,Revenu médian,22 010 €,Taux de chômage,"8,37 %",couverture en très haut débit (fibre),"98,71 %",Taux de création d'entreprises,"42,9 %"
varennes-vauzelles-58303,Économie,Revenu médian,22 180 €,Taux de chômage,"8,2 %",couverture en très haut débit (fibre),"67,44 %",Taux de création d'entreprises,"11,1 %"
vauclaix-58305,Économie,Revenu médian,19 490 €,Taux de chômage,"5,26 %",couverture en très haut débit (fibre),"86,57 %",Taux de création d'entreprises,-
villapourcon-58309,Économie,Revenu médian,19 610 €,Taux de chômage,"8,94 %",couverture en très haut débit (fibre),"96,15 %",Taux de création d'entreprises,"17,2 %"
villiers-le-sec-58310,Économie,Revenu médian,-,Taux de chômage,"6,45 %",couverture en très haut débit (fibre),"95,24 %",Taux de création d'entreprises,-
abergement-la-ronce-39001,Économie,Revenu médian,23 690 €,Taux de chômage,"4,26 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"24,1 %"
aiglepierre-39006,Économie,Revenu médian,22 950 €,Taux de chômage,"3,63 %",couverture en très haut débit (fibre),"87,06 %",Taux de création d'entreprises,"23,1 %"
andelot-en-montagne-39009,Économie,Revenu médian,22 360 €,Taux de chômage,"3,48 %",couverture en très haut débit (fibre),"75,26 %",Taux de création d'entreprises,19 %
annoire-39011,Économie,Revenu médian,21 380 €,Taux de chômage,"8,61 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,"30,4 %"
arbois-39013,Économie,Revenu médian,21 630 €,Taux de chômage,"5,88 %",couverture en très haut débit (fibre),"62,31 %",Taux de création d'entreprises,"3,6 %"
ardon-39015,Économie,Revenu médian,22 750 €,Taux de chômage,"11,87 %",couverture en très haut débit (fibre),0 %,Taux de création d'entreprises,-
